/* 16-bit GBA bitmap array generated by imgtogba */

const unsigned short flat_file[] = {
/* xdim  ydim, */
    300,  204,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d,
0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d,
0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d,
0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d, 0x1d7d, 0x1d5d,
0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d7d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d,
0x215d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x1d5d, 0x213d, 0x1d5d, 0x1d5d, 0x213d, 0x1d5d, 0x1d5d, 0x213d, 0x1d5d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x251d, 0x213d, 0x251d, 0x213d, 0x251d, 0x213d, 0x251d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d,
0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d,
0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d,
0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d,
0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x213d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x213d, 0x1d5d, 0x1d5d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x1d5d,
0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d,
0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x251d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x251d, 0x213d, 0x211d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d5d, 0x1d7d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d,
0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x213d, 0x1d5d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x251d, 0x213d,
0x213d, 0x213d, 0x213d, 0x251d, 0x213d, 0x251d, 0x251d, 0x213d, 0x211d, 0x213d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d7d, 0x1d5d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d,
0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d7d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d,
0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d,
0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d,
0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x213d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x1d5d, 0x213d, 0x1d5d, 0x1d5d, 0x213d, 0x1d5d,
0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x1d5d, 0x1d5d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x251d, 0x213d, 0x213d, 0x251d,
0x213d, 0x251d, 0x213d, 0x251d, 0x213d, 0x211d, 0x213d, 0x211d, 0x213d, 0x251d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x1d5d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d,
0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
